Date,ISPO
"Jan 04, 2024",3.8000
"Jan 03, 2024",3.6600
"Jan 02, 2024",3.8600
"Dec 29, 2023",3.6800
"Dec 28, 2023",3.7350
"Dec 27, 2023",3.7800
"Dec 26, 2023",3.9000
"Dec 22, 2023",3.8400
"Dec 21, 2023",3.8000
"Dec 20, 2023",3.9900
"Dec 19, 2023",3.8300
"Dec 18, 2023",3.9050
"Dec 15, 2023",3.8500
"Dec 14, 2023",3.9320
"Dec 13, 2023",3.9600
"Dec 12, 2023",3.8600
"Dec 11, 2023",4.0900
"Dec 08, 2023",4.1700
"Dec 07, 2023",3.9640
"Dec 06, 2023",4.0700
"Dec 05, 2023",4.0000
"Dec 04, 2023",4.1000
"Dec 01, 2023",4.2800
"Nov 30, 2023",4.1350
"Nov 29, 2023",4.2000
"Nov 28, 2023",4.4640
"Nov 27, 2023",4.6000
"Nov 24, 2023",4.7100
"Nov 22, 2023",4.5100
"Nov 21, 2023",4.7800
"Nov 20, 2023",4.4300
"Nov 17, 2023",4.0000
"Nov 16, 2023",3.8400
"Nov 15, 2023",3.8400
"Nov 14, 2023",3.7500
"Nov 13, 2023",3.8750
"Nov 10, 2023",3.9200
"Nov 09, 2023",3.6500
"Nov 08, 2023",3.8000
"Nov 07, 2023",4.2400
"Nov 06, 2023",4.6100
"Nov 03, 2023",4.7400
"Nov 02, 2023",4.2600
"Nov 01, 2023",4.4500
"Oct 31, 2023",4.3800
"Oct 30, 2023",4.1400
"Oct 27, 2023",3.8200
"Oct 26, 2023",3.9100
"Oct 25, 2023",3.9100
"Oct 24, 2023",4.0500
"Oct 23, 2023",4.0650
"Oct 20, 2023",3.8200
"Oct 19, 2023",3.8000
"Oct 18, 2023",4.3000
"Oct 17, 2023",4.8400
"Oct 16, 2023",4.9200
"Oct 13, 2023",7.0000
"Oct 12, 2023",7.4800
"Oct 11, 2023",7.3400
"Oct 10, 2023",7.4000
"Oct 09, 2023",8.5000
"Oct 06, 2023",8.6000
"Oct 05, 2023",9.6000
"Oct 04, 2023",12.4800
"Oct 03, 2023",10.8000
"Oct 02, 2023",11.6600
"Sep 29, 2023",11.8000
"Sep 28, 2023",12.2000
"Sep 27, 2023",11.6600
"Sep 26, 2023",12.2000
"Sep 25, 2023",12.0000
"Sep 22, 2023",11.9800
"Sep 21, 2023",12.3800
"Sep 20, 2023",12.8000
"Sep 19, 2023",12.8000
"Sep 18, 2023",12.5400
"Sep 15, 2023",12.5600
"Sep 14, 2023",13.3800
"Sep 13, 2023",13.1800
"Sep 12, 2023",13.4600
"Sep 11, 2023",13.4000
"Sep 08, 2023",14.0000
"Sep 07, 2023",14.8000
"Sep 06, 2023",15.2800
"Sep 05, 2023",15.2600
"Sep 01, 2023",16.2000
"Aug 31, 2023",15.8000
"Aug 30, 2023",15.2200
"Aug 29, 2023",14.7600
"Aug 28, 2023",14.4000
"Aug 25, 2023",15.0000
"Aug 24, 2023",14.6600
"Aug 23, 2023",14.8000
"Aug 22, 2023",14.8400
"Aug 21, 2023",14.8000
"Aug 18, 2023",15.4800
"Aug 17, 2023",15.6200
"Aug 16, 2023",16.0000
"Aug 15, 2023",16.8000
"Jan 04, 2024",3.8000
"Jan 03, 2024",3.6600
"Jan 02, 2024",3.8600
"Dec 29, 2023",3.6800
"Dec 28, 2023",3.7350
"Dec 27, 2023",3.7800
"Dec 26, 2023",3.9000
"Dec 22, 2023",3.8400
"Dec 21, 2023",3.8000
"Dec 20, 2023",3.9900
"Dec 19, 2023",3.8300
"Dec 18, 2023",3.9050
"Dec 15, 2023",3.8500
"Dec 14, 2023",3.9320
"Dec 13, 2023",3.9600
"Dec 12, 2023",3.8600
"Dec 11, 2023",4.0900
"Dec 08, 2023",4.1700
"Dec 07, 2023",3.9640
"Dec 06, 2023",4.0700
"Dec 05, 2023",4.0000
"Dec 04, 2023",4.1000
"Dec 01, 2023",4.2800
"Nov 30, 2023",4.1350
"Nov 29, 2023",4.2000
"Nov 28, 2023",4.4640
"Nov 27, 2023",4.6000
"Nov 24, 2023",4.7100
"Nov 22, 2023",4.5100
"Nov 21, 2023",4.7800
"Nov 20, 2023",4.4300
"Nov 17, 2023",4.0000
"Nov 16, 2023",3.8400
"Nov 15, 2023",3.8400
"Nov 14, 2023",3.7500
"Nov 13, 2023",3.8750
"Nov 10, 2023",3.9200
"Nov 09, 2023",3.6500
"Nov 08, 2023",3.8000
"Nov 07, 2023",4.2400
"Nov 06, 2023",4.6100
"Nov 03, 2023",4.7400
"Nov 02, 2023",4.2600
"Nov 01, 2023",4.4500
"Oct 31, 2023",4.3800
"Oct 30, 2023",4.1400
"Oct 27, 2023",3.8200
"Oct 26, 2023",3.9100
"Oct 25, 2023",3.9100
"Oct 24, 2023",4.0500
"Oct 23, 2023",4.0650
"Oct 20, 2023",3.8200
"Oct 19, 2023",3.8000
"Oct 18, 2023",4.3000
"Oct 17, 2023",4.8400
"Oct 16, 2023",4.9200
"Oct 13, 2023",7.0000
"Oct 12, 2023",7.4800
"Oct 11, 2023",7.3400
"Oct 10, 2023",7.4000
"Oct 09, 2023",8.5000
"Oct 06, 2023",8.6000
"Oct 05, 2023",9.6000
"Oct 04, 2023",12.4800
"Oct 03, 2023",10.8000
"Oct 02, 2023",11.6600
"Sep 29, 2023",11.8000
"Sep 28, 2023",12.2000
"Sep 27, 2023",11.6600
"Sep 26, 2023",12.2000
"Sep 25, 2023",12.0000
"Sep 22, 2023",11.9800
"Sep 21, 2023",12.3800
"Sep 20, 2023",12.8000
"Sep 19, 2023",12.8000
"Sep 18, 2023",12.5400
"Sep 15, 2023",12.5600
"Sep 14, 2023",13.3800
"Sep 13, 2023",13.1800
"Sep 12, 2023",13.4600
"Sep 11, 2023",13.4000
"Sep 08, 2023",14.0000
"Sep 07, 2023",14.8000
"Sep 06, 2023",15.2800
"Sep 05, 2023",15.2600
"Sep 01, 2023",16.2000
"Aug 31, 2023",15.8000
"Aug 30, 2023",15.2200
"Aug 29, 2023",14.7600
"Aug 28, 2023",14.4000
"Aug 25, 2023",15.0000
"Aug 24, 2023",14.6600
"Aug 23, 2023",14.8000
"Aug 22, 2023",14.8400
"Aug 21, 2023",14.8000
"Aug 18, 2023",15.4800
"Aug 17, 2023",15.6200
"Aug 16, 2023",16.0000
"Aug 15, 2023",16.8000
"Jan 04, 2024",0.6650
"Jan 03, 2024",0.6100
"Jan 02, 2024",0.6280
"Dec 29, 2023",0.5910
"Dec 28, 2023",0.6000
"Dec 27, 2023",0.6290
"Dec 26, 2023",0.6300
"Dec 22, 2023",0.6300
"Dec 21, 2023",0.6780
"Dec 20, 2023",0.6730
"Dec 19, 2023",0.6830
"Dec 18, 2023",0.5500
"Dec 15, 2023",0.5800
"Dec 14, 2023",0.5770
"Dec 13, 2023",0.5800
"Dec 12, 2023",0.5500
"Dec 11, 2023",0.5770
"Dec 08, 2023",0.5210
"Dec 07, 2023",0.5800
"Dec 06, 2023",0.5800
"Dec 05, 2023",0.5510
"Dec 04, 2023",0.5740
"Dec 01, 2023",0.5550
"Nov 30, 2023",0.5600
"Nov 29, 2023",0.5210
"Nov 28, 2023",0.5490
"Nov 27, 2023",0.5200
"Nov 24, 2023",0.5200
"Nov 22, 2023",0.4860
"Nov 21, 2023",0.4920
"Nov 20, 2023",0.4910
"Nov 17, 2023",0.4900
"Nov 16, 2023",0.4930
"Nov 15, 2023",0.4950
"Nov 14, 2023",0.4800
"Nov 13, 2023",0.5000
"Nov 10, 2023",0.5100
"Nov 09, 2023",0.5320
"Nov 08, 2023",0.5000
"Nov 07, 2023",0.5000
"Nov 06, 2023",0.6080
"Nov 03, 2023",0.6500
"Nov 02, 2023",0.6000
"Nov 01, 2023",0.5960
"Oct 31, 2023",0.5650
"Oct 30, 2023",0.5800
"Oct 27, 2023",0.4690
"Oct 26, 2023",0.4640
"Oct 25, 2023",0.5030
"Oct 24, 2023",0.4730
"Oct 23, 2023",0.4700
"Oct 20, 2023",0.5220
"Oct 19, 2023",0.5500
"Oct 18, 2023",0.5870
"Oct 17, 2023",0.6450
"Oct 16, 2023",0.6770
"Oct 13, 2023",0.7310
"Oct 12, 2023",0.7900
"Oct 11, 2023",0.7500
"Oct 10, 2023",0.7500
"Oct 09, 2023",0.7210
"Oct 06, 2023",0.7500
"Oct 05, 2023",0.7000
"Oct 04, 2023",0.7400
"Oct 03, 2023",0.7540
"Oct 02, 2023",0.7780
"Sep 29, 2023",0.7960
"Sep 28, 2023",0.7400
"Sep 27, 2023",0.7520
"Sep 26, 2023",0.8110
"Sep 25, 2023",0.8300
"Sep 22, 2023",0.8000
"Sep 21, 2023",0.8000
"Sep 20, 2023",0.8010
"Sep 19, 2023",0.7900
"Sep 18, 2023",0.7900
"Sep 15, 2023",0.8290
"Sep 14, 2023",0.8200
"Sep 13, 2023",0.8010
"Sep 12, 2023",0.8500
"Sep 11, 2023",0.8900
"Sep 08, 2023",0.8900
"Sep 07, 2023",0.8990
"Sep 06, 2023",0.8270
"Sep 05, 2023",0.8500
"Sep 01, 2023",0.8240
"Aug 31, 2023",0.8610
"Aug 30, 2023",0.9000
"Aug 29, 2023",0.9200
"Aug 28, 2023",0.9100
"Aug 25, 2023",0.8790
"Aug 24, 2023",0.8100
"Aug 23, 2023",0.8200
"Aug 22, 2023",0.8200
"Aug 21, 2023",0.8360
"Aug 18, 2023",0.8430
"Aug 17, 2023",0.8590
"Aug 16, 2023",0.8500
"Aug 15, 2023",0.8700
"Aug 14, 2023",0.9000
"Jan 04, 2024",1.0901
"Jan 03, 2024",1.0400
"Jan 02, 2024",0.9700
"Dec 29, 2023",1.1600
"Dec 28, 2023",1.1400
"Dec 27, 2023",1.0500
"Dec 26, 2023",0.8400
"Dec 22, 2023",0.8100
"Dec 21, 2023",0.8100
"Dec 20, 2023",0.8300
"Dec 19, 2023",0.8500
"Dec 18, 2023",0.8300
"Dec 15, 2023",0.8500
"Dec 14, 2023",0.8500
"Dec 13, 2023",0.8900
"Dec 12, 2023",0.8900
"Dec 11, 2023",0.9000
"Dec 08, 2023",0.8100
"Dec 07, 2023",0.8900
"Dec 06, 2023",0.9500
"Dec 05, 2023",0.8500
"Dec 04, 2023",0.8900
"Dec 01, 2023",0.8600
"Nov 30, 2023",0.8800
"Nov 29, 2023",0.8800
"Nov 28, 2023",0.9500
"Nov 27, 2023",0.8500
"Nov 24, 2023",0.9200
"Nov 22, 2023",0.9300
"Nov 21, 2023",0.9100
"Nov 20, 2023",0.9100
"Nov 17, 2023",0.9300
"Nov 16, 2023",0.8600
"Nov 15, 2023",0.8600
"Nov 14, 2023",0.8900
"Nov 13, 2023",0.8700
"Nov 10, 2023",0.8500
"Nov 09, 2023",0.8500
"Nov 08, 2023",0.8500
"Nov 07, 2023",0.9600
"Nov 06, 2023",0.9100
"Nov 03, 2023",0.9900
"Nov 02, 2023",0.9500
"Nov 01, 2023",0.9600
"Oct 31, 2023",0.9700
"Oct 30, 2023",1.0500
"Oct 27, 2023",0.9600
"Oct 26, 2023",1.0800
"Oct 25, 2023",1.0200
"Oct 24, 2023",1.0300
"Oct 23, 2023",1.0600
"Oct 20, 2023",1.0500
"Oct 19, 2023",1.0300
"Oct 18, 2023",1.0400
"Oct 17, 2023",1.0800
"Oct 16, 2023",1.1000
"Oct 13, 2023",1.1000
"Oct 12, 2023",1.1000
"Oct 11, 2023",1.1000
"Oct 10, 2023",1.1000
"Oct 09, 2023",1.1000
"Oct 06, 2023",1.1000
"Oct 05, 2023",1.1000
"Oct 04, 2023",1.1000
"Oct 03, 2023",1.1300
"Oct 02, 2023",1.1200
"Sep 29, 2023",1.1200
"Sep 28, 2023",1.1500
"Sep 27, 2023",1.1300
"Sep 26, 2023",1.1300
"Sep 25, 2023",1.1500
"Sep 22, 2023",1.1400
"Sep 21, 2023",1.1400
"Sep 20, 2023",1.1600
"Sep 19, 2023",1.1300
"Sep 18, 2023",1.1300
"Sep 15, 2023",1.1300
"Sep 14, 2023",1.1400
"Sep 13, 2023",1.1600
"Sep 12, 2023",1.1600
"Sep 11, 2023",1.1200
"Sep 08, 2023",1.1800
"Sep 07, 2023",1.1900
"Sep 06, 2023",1.2100
"Sep 05, 2023",1.2300
"Sep 01, 2023",1.2600
"Aug 31, 2023",1.2400
"Aug 30, 2023",1.2600
"Aug 29, 2023",1.2400
"Aug 28, 2023",1.2100
"Aug 25, 2023",1.2300
"Aug 24, 2023",1.2100
"Aug 23, 2023",1.2100
"Aug 22, 2023",1.2300
"Aug 21, 2023",1.2100
"Aug 18, 2023",1.2500
"Aug 17, 2023",1.2700
"Aug 16, 2023",1.2100
"Aug 15, 2023",1.1800
"Aug 14, 2023",1.2900
"Jan 04, 2024",1.4700
"Jan 03, 2024",1.4990
"Jan 02, 2024",1.4550
"Dec 29, 2023",1.2500
"Dec 28, 2023",1.2500
"Dec 27, 2023",1.2400
"Dec 26, 2023",1.2400
"Dec 22, 2023",1.2400
"Dec 21, 2023",1.2500
"Dec 20, 2023",1.3400
"Dec 19, 2023",1.3400
"Dec 18, 2023",1.4200
"Dec 15, 2023",1.4600
"Dec 14, 2023",1.4900
"Dec 13, 2023",1.5000
"Dec 12, 2023",1.1600
"Dec 11, 2023",1.1660
"Dec 08, 2023",1.2100
"Dec 07, 2023",1.1400
"Dec 06, 2023",1.2400
"Dec 05, 2023",1.1400
"Dec 04, 2023",1.1400
"Dec 01, 2023",1.1400
"Nov 30, 2023",1.1300
"Nov 29, 2023",1.1800
"Nov 28, 2023",1.2200
"Nov 27, 2023",1.1270
"Nov 24, 2023",1.1000
"Nov 22, 2023",1.1600
"Nov 21, 2023",1.0600
"Nov 20, 2023",1.0600
"Nov 17, 2023",1.0500
"Nov 16, 2023",1.0600
"Nov 15, 2023",1.0600
"Nov 14, 2023",1.0600
"Nov 13, 2023",1.0600
"Nov 10, 2023",1.0600
"Nov 09, 2023",1.0700
"Nov 08, 2023",1.0600
"Nov 07, 2023",1.0600
"Nov 06, 2023",1.0700
"Nov 03, 2023",1.1800
"Nov 02, 2023",1.0900
"Nov 01, 2023",1.0900
"Oct 31, 2023",1.0900
"Oct 30, 2023",1.0600
"Oct 27, 2023",1.0600
"Oct 26, 2023",1.1000
"Oct 25, 2023",1.1600
"Oct 24, 2023",1.0900
"Oct 23, 2023",1.0900
"Oct 20, 2023",1.0600
"Oct 19, 2023",1.0900
"Oct 18, 2023",1.1200
"Oct 17, 2023",1.1700
"Oct 16, 2023",1.1700
"Oct 13, 2023",1.1550
"Oct 12, 2023",1.1700
"Oct 11, 2023",1.1300
"Oct 10, 2023",1.1900
"Oct 09, 2023",1.1100
"Oct 06, 2023",1.1300
"Oct 05, 2023",1.1800
"Oct 04, 2023",1.1800
"Oct 03, 2023",1.1600
"Oct 02, 2023",1.2200
"Sep 29, 2023",1.1500
"Sep 28, 2023",1.1000
"Sep 27, 2023",1.1300
"Sep 26, 2023",1.1300
"Sep 25, 2023",1.0900
"Sep 22, 2023",1.1600
"Sep 21, 2023",1.2000
"Sep 20, 2023",1.1020
"Sep 19, 2023",1.1600
"Sep 18, 2023",1.1900
"Sep 15, 2023",1.0950
"Sep 14, 2023",1.0800
"Sep 13, 2023",1.0750
"Sep 12, 2023",1.0560
"Sep 11, 2023",1.0300
"Sep 08, 2023",1.0100
"Sep 07, 2023",1.0300
"Sep 06, 2023",1.0500
"Sep 05, 2023",0.9550
"Sep 01, 2023",0.9550
"Aug 31, 2023",0.8960
"Aug 30, 2023",0.9100
"Aug 29, 2023",0.9100
"Aug 28, 2023",0.8800
"Aug 25, 2023",0.8800
"Aug 24, 2023",0.9000
"Aug 23, 2023",0.9100
"Aug 22, 2023",1.0100
