Date,ISPO
"Aug 21, 2023",0.9800
"Aug 18, 2023",1.0100
"Aug 17, 2023",1.0300
"Aug 16, 2023",0.9300
"Aug 15, 2023",1.0100
"Aug 14, 2023",1.0000
"Jan 04, 2024",3.3300
"Jan 03, 2024",3.4500
"Jan 02, 2024",3.4400
"Dec 29, 2023",3.3500
"Dec 28, 2023",3.5900
"Dec 27, 2023",3.6000
"Dec 26, 2023",3.6900
"Dec 22, 2023",3.7400
"Dec 21, 2023",3.6700
"Dec 20, 2023",3.8100
"Dec 19, 2023",3.7600
"Dec 18, 2023",3.7900
"Dec 15, 2023",3.7300
"Dec 14, 2023",3.7900
"Dec 13, 2023",3.5200
"Dec 12, 2023",3.4400
"Dec 11, 2023",3.4900
"Dec 08, 2023",3.3700
"Dec 07, 2023",3.2400
"Dec 06, 2023",3.2500
"Dec 05, 2023",3.2000
"Dec 04, 2023",3.3000
"Dec 01, 2023",3.0500
"Nov 30, 2023",2.9400
"Nov 29, 2023",3.0200
"Nov 28, 2023",2.8100
"Nov 27, 2023",2.7100
"Nov 24, 2023",2.7500
"Nov 22, 2023",2.7500
"Nov 21, 2023",2.6600
"Nov 20, 2023",2.8200
"Nov 17, 2023",2.8200
"Nov 16, 2023",2.7000
"Nov 15, 2023",2.9500
"Nov 14, 2023",2.7600
"Nov 13, 2023",2.6700
"Nov 10, 2023",2.7200
"Nov 09, 2023",2.7000
"Nov 08, 2023",2.8700
"Nov 07, 2023",2.8800
"Nov 06, 2023",2.8600
"Nov 03, 2023",2.8800
"Nov 02, 2023",2.8900
"Nov 01, 2023",2.8200
"Oct 31, 2023",2.8700
"Oct 30, 2023",2.6800
"Oct 27, 2023",2.7200
"Oct 26, 2023",2.6600
"Oct 25, 2023",2.7900
"Oct 24, 2023",2.7300
"Oct 23, 2023",2.7800
"Oct 20, 2023",2.8700
"Oct 19, 2023",2.8700
"Oct 18, 2023",3.0000
"Oct 17, 2023",3.0000
"Oct 16, 2023",2.9000
"Oct 13, 2023",2.8200
"Oct 12, 2023",2.8100
"Oct 11, 2023",2.8300
"Oct 10, 2023",2.8300
"Oct 09, 2023",2.8000
"Oct 06, 2023",2.9000
"Oct 05, 2023",2.9100
"Oct 04, 2023",2.8700
"Oct 03, 2023",2.8900
"Oct 02, 2023",2.9400
"Sep 29, 2023",2.9600
"Sep 28, 2023",3.0100
"Sep 27, 2023",3.0100
"Sep 26, 2023",2.9700
"Sep 25, 2023",3.0000
"Sep 22, 2023",2.9700
"Sep 21, 2023",3.0500
"Sep 20, 2023",3.1200
"Sep 19, 2023",3.1300
"Sep 18, 2023",3.2400
"Sep 15, 2023",3.3200
"Sep 14, 2023",3.4600
"Sep 13, 2023",3.4700
"Sep 12, 2023",3.4800
"Sep 11, 2023",3.6000
"Sep 08, 2023",3.6500
"Sep 07, 2023",3.6900
"Sep 06, 2023",3.6000
"Sep 05, 2023",3.7100
"Sep 01, 2023",3.6400
"Aug 31, 2023",3.6300
"Aug 30, 2023",3.5900
"Aug 29, 2023",3.5400
"Aug 28, 2023",3.4900
"Aug 25, 2023",3.4800
"Aug 24, 2023",3.5000
"Aug 23, 2023",3.5200
"Aug 22, 2023",3.5500
"Aug 21, 2023",3.6500
"Aug 18, 2023",3.7200
"Aug 17, 2023",3.7600
"Aug 16, 2023",3.8400
"Aug 15, 2023",3.8500
"Aug 14, 2023",3.8500
"Jan 04, 2024",1.0100
"Jan 03, 2024",1.0290
"Jan 02, 2024",1.0380
"Dec 29, 2023",1.0290
"Dec 28, 2023",1.0290
"Dec 27, 2023",1.0400
"Dec 26, 2023",1.0390
"Dec 22, 2023",1.0390
"Dec 21, 2023",0.9700
"Dec 20, 2023",1.0300
"Dec 19, 2023",1.0400
"Dec 18, 2023",1.0300
"Dec 15, 2023",1.0300
"Dec 14, 2023",1.0500
"Dec 13, 2023",1.0500
"Dec 12, 2023",1.0200
"Dec 11, 2023",1.0480
"Dec 08, 2023",1.0500
"Dec 07, 2023",1.0500
"Dec 06, 2023",1.0700
"Dec 05, 2023",1.0600
"Dec 04, 2023",1.0500
"Dec 01, 2023",1.0500
"Nov 30, 2023",1.0500
"Nov 29, 2023",1.0500
"Nov 28, 2023",1.0600
"Nov 27, 2023",1.0700
"Nov 24, 2023",1.0500
"Nov 22, 2023",1.0500
"Nov 21, 2023",1.0400
"Nov 20, 2023",1.0500
"Nov 17, 2023",1.0800
"Nov 16, 2023",1.0790
"Nov 15, 2023",1.0900
"Nov 14, 2023",1.0900
"Nov 13, 2023",1.1000
"Nov 10, 2023",1.0900
"Nov 09, 2023",1.0900
"Nov 08, 2023",1.1000
"Nov 07, 2023",1.0900
"Nov 06, 2023",1.0800
"Nov 03, 2023",1.0910
"Nov 02, 2023",1.1000
"Nov 01, 2023",1.0700
"Oct 31, 2023",1.0900
"Oct 30, 2023",1.0600
"Oct 27, 2023",1.1000
"Oct 26, 2023",1.0800
"Oct 25, 2023",1.1000
"Oct 24, 2023",1.0980
"Oct 23, 2023",1.0700
"Oct 20, 2023",1.0000
"Oct 19, 2023",0.8800
"Oct 18, 2023",0.9710
"Oct 17, 2023",0.9300
"Oct 16, 2023",1.0300
"Oct 13, 2023",1.0300
"Oct 12, 2023",1.0190
"Oct 11, 2023",0.9900
"Oct 10, 2023",0.9850
"Oct 09, 2023",0.9450
"Oct 06, 2023",0.9000
"Oct 05, 2023",0.9000
"Oct 04, 2023",0.9000
"Oct 03, 2023",0.9000
"Oct 02, 2023",0.9000
"Sep 29, 2023",0.9000
"Sep 28, 2023",0.8800
"Sep 27, 2023",0.8500
"Sep 26, 2023",0.7800
"Sep 25, 2023",0.6900
"Sep 22, 2023",0.6900
"Sep 21, 2023",0.7000
"Sep 20, 2023",0.7200
"Sep 19, 2023",0.7600
"Sep 18, 2023",0.7010
"Sep 15, 2023",0.7550
"Sep 14, 2023",0.7930
"Sep 13, 2023",0.8000
"Sep 12, 2023",0.7770
"Sep 11, 2023",0.7610
"Sep 08, 2023",0.7200
"Sep 07, 2023",0.7240
"Sep 06, 2023",0.7600
"Sep 05, 2023",0.7500
"Sep 01, 2023",0.7490
"Aug 31, 2023",0.6590
"Aug 30, 2023",0.6790
"Aug 29, 2023",0.6070
"Aug 28, 2023",0.5720
"Aug 25, 2023",0.5780
"Aug 24, 2023",0.5600
"Aug 23, 2023",0.5600
"Aug 22, 2023",0.5300
"Aug 21, 2023",0.5450
"Aug 18, 2023",0.5430
"Aug 17, 2023",0.5300
"Aug 16, 2023",0.5300
"Aug 15, 2023",0.5860
"Aug 14, 2023",0.5900
"Jan 03, 2024",9.75
"Jan 02, 2024",9.75
"Dec 29, 2023",9.75
"Dec 28, 2023",9.75
"Dec 27, 2023",9.75
"Dec 26, 2023",9.75
"Dec 22, 2023",9.75
"Dec 21, 2023",9.75
"Dec 20, 2023",9.75
"Dec 19, 2023",9.75
"Dec 18, 2023",9.75
"Dec 15, 2023",9.75
"Dec 14, 2023",9.75
"Dec 13, 2023",9.75
"Dec 12, 2023",9.75
"Dec 11, 2023",9.30
"Dec 08, 2023",9.30
"Dec 07, 2023",9.61
"Dec 06, 2023",9.61
"Dec 05, 2023",9.61
"Dec 04, 2023",9.70
"Dec 01, 2023",9.70
"Nov 30, 2023",9.70
"Nov 29, 2023",9.70
"Nov 28, 2023",9.70
"Nov 27, 2023",9.70
"Nov 24, 2023",9.70
"Nov 22, 2023",9.70
"Nov 21, 2023",9.50
"Nov 20, 2023",9.40
"Nov 17, 2023",9.40
"Nov 16, 2023",10.28
"Nov 15, 2023",10.25
"Nov 14, 2023",10.00
"Nov 13, 2023",9.25
"Nov 10, 2023",8.70
"Nov 09, 2023",8.60
"Nov 08, 2023",8.31
"Nov 07, 2023",8.31
"Nov 06, 2023",8.31
"Nov 03, 2023",7.80
"Nov 02, 2023",8.25
"Nov 01, 2023",8.25
"Oct 31, 2023",8.25
"Oct 30, 2023",8.25
"Oct 27, 2023",8.25
"Oct 26, 2023",8.46
"Oct 25, 2023",8.00
"Oct 24, 2023",7.75
"Oct 23, 2023",8.31
"Oct 20, 2023",8.31
"Oct 19, 2023",8.31
"Oct 18, 2023",8.31
"Oct 17, 2023",8.23
"Oct 16, 2023",8.25
"Oct 13, 2023",8.25
"Oct 12, 2023",7.76
"Oct 11, 2023",8.43
"Oct 10, 2023",8.43
"Oct 09, 2023",8.43
"Oct 06, 2023",8.43
"Oct 05, 2023",8.56
"Oct 04, 2023",8.56
"Oct 03, 2023",8.52
"Oct 02, 2023",8.55
"Sep 29, 2023",8.55
"Sep 28, 2023",8.55
"Sep 27, 2023",8.55
"Sep 26, 2023",8.55
"Sep 25, 2023",8.55
"Sep 22, 2023",8.10
"Sep 21, 2023",8.45
"Sep 20, 2023",9.29
"Sep 19, 2023",9.29
"Sep 18, 2023",9.29
"Sep 15, 2023",9.29
"Sep 14, 2023",9.31
"Sep 13, 2023",9.31
"Sep 12, 2023",9.30
"Sep 11, 2023",9.30
"Sep 08, 2023",9.56
"Sep 07, 2023",9.56
"Sep 06, 2023",10.30
"Sep 05, 2023",10.30
"Sep 01, 2023",10.30
"Aug 31, 2023",10.30
"Aug 30, 2023",10.30
"Aug 29, 2023",10.30
"Aug 28, 2023",10.30
"Aug 25, 2023",10.30
"Aug 24, 2023",10.30
"Aug 23, 2023",10.30
"Aug 22, 2023",10.50
"Aug 21, 2023",11.24
"Aug 18, 2023",11.00
"Aug 17, 2023",10.29
"Aug 16, 2023",10.20
"Aug 15, 2023",10.09
"Aug 14, 2023",10.00
"Aug 11, 2023",9.50
"Jan 04, 2024",1.7000
"Jan 03, 2024",1.6500
"Jan 02, 2024",1.6300
"Dec 29, 2023",1.5500
"Dec 28, 2023",1.9300
"Dec 27, 2023",1.9400
"Dec 26, 2023",2.2600
"Dec 22, 2023",2.1700
"Dec 21, 2023",2.1200
"Dec 20, 2023",2.1400
"Dec 19, 2023",2.4600
"Dec 18, 2023",2.5200
"Dec 15, 2023",2.6700
"Dec 14, 2023",2.7900
"Dec 13, 2023",2.8100
"Dec 12, 2023",2.9100
"Dec 11, 2023",2.8900
"Dec 08, 2023",2.8400
"Dec 07, 2023",2.8300
"Dec 06, 2023",3.0100
"Dec 05, 2023",3.0000
"Dec 04, 2023",3.0000
"Dec 01, 2023",3.0300
"Nov 30, 2023",2.7100
"Nov 29, 2023",2.7100
"Nov 28, 2023",2.7000
"Nov 27, 2023",2.8400
"Nov 24, 2023",2.9200
"Nov 22, 2023",3.1600
"Nov 21, 2023",3.3100
"Nov 20, 2023",3.3010
"Nov 17, 2023",3.1200
"Nov 16, 2023",2.5000
"Nov 15, 2023",2.2000
"Nov 14, 2023",2.1600
"Nov 13, 2023",2.0400
"Nov 10, 2023",2.0000
"Nov 09, 2023",1.8700
"Nov 08, 2023",1.9300
"Nov 07, 2023",1.8800
"Nov 06, 2023",1.9000
"Nov 03, 2023",1.8900
"Nov 02, 2023",1.8300
"Nov 01, 2023",1.9900
"Oct 31, 2023",1.7100
"Oct 30, 2023",1.8150
"Oct 27, 2023",1.5100
"Oct 26, 2023",1.5900
"Oct 25, 2023",1.5900
"Oct 24, 2023",1.5600
"Oct 23, 2023",1.6100
"Oct 20, 2023",1.6400
"Oct 19, 2023",1.5700
"Oct 18, 2023",1.6300
"Oct 17, 2023",1.6300
"Oct 16, 2023",1.6500
"Oct 13, 2023",1.6420
"Oct 12, 2023",1.6300
"Oct 11, 2023",1.7100
"Oct 10, 2023",1.6600
"Oct 09, 2023",1.5500
"Oct 06, 2023",1.7200
"Oct 05, 2023",1.7700
"Oct 04, 2023",1.9800
"Oct 03, 2023",2.0600
"Oct 02, 2023",2.1100
"Sep 29, 2023",2.1600
"Sep 28, 2023",2.2300
"Sep 27, 2023",2.2400
"Sep 26, 2023",2.1200
"Sep 25, 2023",2.0400
"Sep 22, 2023",2.1030
"Sep 21, 2023",2.1200
"Sep 20, 2023",1.8600
"Sep 19, 2023",1.7900
"Sep 18, 2023",1.6700
"Sep 15, 2023",1.6100
"Sep 14, 2023",1.6700
"Sep 13, 2023",1.5200
"Sep 12, 2023",1.6100
"Sep 11, 2023",1.6100
"Sep 08, 2023",1.6600
"Sep 07, 2023",1.6100
"Sep 06, 2023",2.0400
"Sep 05, 2023",2.3000
"Sep 01, 2023",2.1500
"Aug 31, 2023",1.8600
"Aug 30, 2023",1.9200
"Aug 29, 2023",1.6460
"Aug 28, 2023",1.5400
"Aug 25, 2023",1.6450
"Aug 24, 2023",1.8300
"Aug 23, 2023",1.8300
"Aug 22, 2023",2.1100
"Aug 21, 2023",2.2600
"Aug 18, 2023",2.1000
"Aug 17, 2023",3.4200
"Aug 16, 2023",3.7500
"Aug 15, 2023",4.9800
"Jan 04, 2024",3.4600
"Jan 03, 2024",3.4500
"Jan 02, 2024",3.4100
"Dec 29, 2023",3.2500
"Dec 28, 2023",3.5200
"Dec 27, 2023",3.5100
"Dec 26, 2023",3.3000
"Dec 22, 2023",3.0600
"Dec 21, 2023",3.0500
"Dec 20, 2023",3.2000
"Dec 19, 2023",3.0500
"Dec 18, 2023",3.2400
"Dec 15, 2023",3.1800
"Dec 14, 2023",3.2800
"Dec 13, 2023",3.1100
"Dec 12, 2023",3.0100
"Dec 11, 2023",3.5200
"Dec 08, 2023",3.7500
"Dec 07, 2023",3.6900
"Dec 06, 2023",3.7000
"Dec 05, 2023",3.7300
"Dec 04, 2023",3.7100
"Dec 01, 2023",3.4900
"Nov 30, 2023",3.6300
"Nov 29, 2023",3.7000
"Nov 28, 2023",3.6900
"Nov 27, 2023",3.7000
"Nov 24, 2023",3.7900
"Nov 22, 2023",3.4100
"Nov 21, 2023",3.4000
"Nov 20, 2023",3.4500
"Nov 17, 2023",3.3100
"Nov 16, 2023",3.3500
"Nov 15, 2023",3.1750
"Nov 14, 2023",2.9700
"Nov 13, 2023",3.0000
"Nov 10, 2023",2.6000
"Nov 09, 2023",2.7300
"Nov 08, 2023",2.8000
"Nov 07, 2023",2.8600
"Nov 06, 2023",2.9000
"Nov 03, 2023",3.2100
"Nov 02, 2023",2.6400
"Nov 01, 2023",2.5800
"Oct 31, 2023",2.6200
"Oct 30, 2023",2.7400
"Oct 27, 2023",2.7900
"Oct 26, 2023",2.6500
"Oct 25, 2023",2.6500
"Oct 24, 2023",2.6100
"Oct 23, 2023",2.7700
"Oct 20, 2023",2.8000
"Oct 19, 2023",2.6300
"Oct 18, 2023",2.3800
"Oct 17, 2023",2.7500
"Oct 16, 2023",2.8600
"Oct 13, 2023",2.8200
"Oct 12, 2023",2.8600
"Oct 11, 2023",2.9900
"Oct 10, 2023",4.5000
"Oct 09, 2023",4.5900
"Oct 06, 2023",4.5600
"Oct 05, 2023",4.1400
"Oct 04, 2023",5.1000
"Oct 03, 2023",5.7100
"Oct 02, 2023",5.8700
"Sep 29, 2023",5.8200
"Sep 28, 2023",5.8700
"Sep 27, 2023",6.2700
"Sep 26, 2023",6.2100
"Sep 25, 2023",6.0000
"Sep 22, 2023",6.0600
"Sep 21, 2023",5.9700
"Sep 20, 2023",6.2200
"Sep 19, 2023",6.3600
"Sep 18, 2023",6.6000
"Sep 15, 2023",6.8000
"Sep 14, 2023",7.1300
"Sep 13, 2023",6.8500
"Sep 12, 2023",6.7700
"Sep 11, 2023",7.0000
"Sep 08, 2023",6.7000
"Sep 07, 2023",7.2400
"Sep 06, 2023",7.3900
"Sep 05, 2023",7.3600
"Sep 01, 2023",7.2900
"Aug 31, 2023",7.5200
"Aug 30, 2023",7.9200
"Aug 29, 2023",7.7200
"Aug 28, 2023",7.6300
"Aug 25, 2023",7.7250
"Aug 24, 2023",7.8400
"Aug 23, 2023",7.9700
"Aug 22, 2023",7.5600
"Aug 21, 2023",7.6200
"Aug 18, 2023",7.2900
"Aug 17, 2023",7.5500
"Aug 16, 2023",7.7200
"Aug 15, 2023",8.0000
"Aug 14, 2023",8.4700
